"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base"
"Ortiz, David",120074,2016,40,537,169,38,86,"1.021","2"
"Beltré, Adrian",134181,2016,37,583,175,32,66,"0.879","1"
"Beltrán, Carlos",136860,2016,39,552,163,29,101,"0.850","1"
"Werth, Jayson",150029,2016,37,525,128,21,139,"0.752","5"
"Martinez, Victor",400121,2016,37,553,160,27,90,"0.827","0"
"Utley, Chase",400284,2016,37,512,129,14,115,"0.715","2"
"Pujols, Albert",405395,2016,36,593,159,31,75,"0.780","4"
"Mauer, Joe",408045,2016,33,494,129,11,93,"0.752","2"
"Cabrera, Miguel",408234,2016,33,595,188,38,116,"0.956","0"
"González, Adrián",408236,2016,34,568,162,18,117,"0.784","0"
"Phillips, Brandon",408252,2016,35,550,160,11,68,"0.736","14"
"Upton, B.J.",425834,2016,31,492,117,20,155,"0.693","27"
"Molina, Yadier",425877,2016,33,534,164,8,63,"0.787","3"
"Canó, Robinson",429664,2016,33,655,195,39,100,"0.883","0"
"Encarnación, Edwin",429665,2016,33,601,158,42,138,"0.886","2"
"Bautista, José",430832,2016,35,423,99,22,103,"0.818","2"
"Jones, Adam",430945,2016,30,619,164,29,115,"0.746","2"
"Martin, Russell",431145,2016,33,455,105,20,148,"0.733","2"
"Granderson, Curtis",434158,2016,35,545,129,30,130,"0.799","4"
"Pagán, Ángel",434636,2016,34,495,137,12,66,"0.749","15"
"Ramirez, Hanley",434670,2016,32,549,157,30,120,"0.866","9"
"Morales, Kendrys",434778,2016,33,558,147,30,120,"0.795","0"
"Kendrick, Howie",435062,2016,32,487,124,8,96,"0.692","10"
"Napoli, Mike",435063,2016,34,557,133,34,194,"0.800","5"
"Kinsler, Ian",435079,2016,34,618,178,28,115,"0.832","14"
"Desmond, Ian",435622,2016,30,625,178,22,160,"0.781","21"
"Cruz, Nelson",443558,2016,35,589,169,43,159,"0.915","2"
"Trumbo, Mark",444432,2016,30,613,157,47,170,"0.849","2"
"Escobar, Alcides",444876,2016,29,637,166,7,96,"0.642","17"
"Prado, Martín",445988,2016,32,600,183,8,69,"0.776","2"
"Longoria, Evan",446334,2016,30,633,173,36,144,"0.839","0"
"Cozart, Zack",446359,2016,30,464,117,16,84,"0.733","4"
"Davis, Chris",448801,2016,30,566,125,38,219,"0.791","1"
"Zobrist, Ben",450314,2016,35,523,142,18,82,"0.832","6"
"Fowler, Dexter",451594,2016,30,456,126,13,124,"0.840","13"
"Headley, Chase",452104,2016,32,467,118,14,118,"0.716","8"
"Span, Denard",452655,2016,32,572,152,11,79,"0.712","12"
"Cabrera, Asdrúbal",452678,2016,30,521,146,23,103,"0.810","5"
"Ellsbury, Jacoby",453056,2016,32,551,145,9,84,"0.704","20"
"Tulowitzki, Troy",453064,2016,31,492,125,24,101,"0.761","1"
